,name,generate_part1,generate_part2,generate_part3,update_link,type,rank
0,Ligue_1,https://fbref.com/en/comps/13/,/schedule/,-Ligue-1-Scores-and-Fixtures,https://fbref.com/en/comps/13/schedule/Ligue-1-Scores-and-Fixtures,winter,1
1,La_Liga,https://fbref.com/en/comps/12/,/schedule/,-La-Liga-Scores-and-Fixtures,https://fbref.com/en/comps/12/schedule/La-Liga-Scores-and-Fixtures,winter,2
2,Premier_League,https://fbref.com/en/comps/9/,/schedule/,-Premier-League-Scores-and-Fixtures,https://fbref.com/en/comps/9/schedule/Premier-League-Scores-and-Fixtures,winter,3
3,Bundesliga,https://fbref.com/en/comps/20/,/schedule/,-Bundesliga-Scores-and-Fixtures,https://fbref.com/en/comps/20/schedule/Bundesliga-Scores-and-Fixtures,winter,4
4,Serie_A,https://fbref.com/en/comps/11/,/schedule/,-Serie-A-Scores-and-Fixtures,https://fbref.com/en/comps/11/schedule/Serie-A-Scores-and-Fixtures,winter,5
5,UEFA_Champions_League,https://fbref.com/en/comps/8/,/schedule/,-Champions-League-Scores-and-Fixtures,https://fbref.com/en/comps/8/schedule/Champions-League-Scores-and-Fixtures,winter,6
6,UEFA_Europa_League,https://fbref.com/en/comps/19/,/schedule/,-Europa-League-Scores-and-Fixtures,https://fbref.com/en/comps/19/schedule/Europa-League-Scores-and-Fixtures,winter,7
7,UEFA_Europa_Conference_League,https://fbref.com/en/comps/882/,/schedule/,-Europa-Conference-League-Scores-and-Fixtures,https://fbref.com/en/comps/882/schedule/Europa-Conference-League-Scores-and-Fixtures,winter,8
8,La_Liga_2,https://fbref.com/en/comps/17/,/schedule/,-Segunda-Division-Scores-and-Fixtures,https://fbref.com/en/comps/17/schedule/Segunda-Division-Scores-and-Fixtures,winter,9
9,Championship,https://fbref.com/en/comps/10/,/schedule/,-Championship-Scores-and-Fixtures,https://fbref.com/en/comps/10/schedule/Championship-Scores-and-Fixtures,winter,10
10,Primeira_Liga,https://fbref.com/en/comps/32/,/schedule/,-Primeira-Liga-Scores-and-Fixtures,https://fbref.com/en/comps/32/schedule/Primeira-Liga-Scores-and-Fixtures,winter,11
11,Eredivisie,https://fbref.com/en/comps/23/,/schedule/,-Eredivisie-Scores-and-Fixtures,https://fbref.com/en/comps/23/schedule/Eredivisie-Scores-and-Fixtures,winter,12
12,Ligue_2,https://fbref.com/en/comps/60/,/schedule/,-Ligue-2-Scores-and-Fixtures,https://fbref.com/en/comps/60/schedule/Ligue-2-Scores-and-Fixtures,winter,13
13,2_Bundesliga,https://fbref.com/en/comps/33/,/schedule/,-2-Bundesliga-Scores-and-Fixtures,https://fbref.com/en/comps/33/schedule/2-Bundesliga-Scores-and-Fixtures,winter,14
14,Eerste_Divisie,https://fbref.com/en/comps/51/,/schedule/,-Eerste-Divisie-Scores-and-Fixtures,https://fbref.com/en/comps/51/schedule/Eerste-Divisie-Scores-and-Fixtures,winter,15
15,Argentina_Primera_Division,https://fbref.com/en/comps/21/,/schedule/,-Primera-Division-Scores-and-Fixtures,https://fbref.com/en/comps/21/schedule/Primera-Division-Scores-and-Fixtures,summer,16
16,Campeonato_Brasileiro_Serie_A,https://fbref.com/en/comps/24/,/schedule/,-Serie-A-Scores-and-Fixtures,https://fbref.com/en/comps/24/schedule/Serie-A-Scores-and-Fixtures,summer,17
17,Liga_MX_Mexico,https://fbref.com/en/comps/31/,/schedule/,-Liga-MX-Scores-and-Fixtures,https://fbref.com/en/comps/31/schedule/Liga-MX-Scores-and-Fixtures,winter,18
18,Major_League_Soccer,https://fbref.com/en/comps/22/,/schedule/,-Major-League-Soccer-Scores-and-Fixtures,https://fbref.com/en/comps/22/schedule/Major-League-Soccer-Scores-and-Fixtures,summer,19
19,Scottish_Championship,https://fbref.com/en/comps/72/,/schedule/,-Scottish-Championship-Scores-and-Fixtures,https://fbref.com/en/comps/72/schedule/Scottish-Championship-Scores-and-Fixtures,winter,20
20,Belgian_Pro_League,https://fbref.com/en/comps/37/,/schedule/,-Belgian-First-Division-A-Scores-and-Fixtures,https://fbref.com/en/comps/37/schedule/Belgian-Pro-League-Scores-and-Fixtures,winter,21
21,Super_League_Greece,https://fbref.com/en/comps/27/,/schedule/,-Super-League-Greece-Scores-and-Fixtures,https://fbref.com/en/comps/27/schedule/Super-League-Greece-Scores-and-Fixtures,winter,22
22,Challenger_Pro_League,https://fbref.com/en/comps/69/,/schedule/,-Belgian-First-Division-B-Scores-and-Fixtures,https://fbref.com/en/comps/69/schedule/Challenger-Pro-League-Scores-and-Fixtures,winter,23
23,Serie_B,https://fbref.com/en/comps/18/,/schedule/,-Serie-B-Scores-and-Fixtures,https://fbref.com/en/comps/18/schedule/Serie-B-Scores-and-Fixtures,winter,24
24,Copa_del_Rey,https://fbref.com/en/comps/569/,/schedule/,-Copa-del-Rey-Scores-and-Fixtures,https://fbref.com/en/comps/569/schedule/Copa-del-Rey-Scores-and-Fixtures,winter,25
25,FA_Cup,https://fbref.com/en/comps/514/,/schedule/,-FA-Cup-Scores-and-Fixtures,https://fbref.com/en/comps/514/schedule/FA-Cup-Scores-and-Fixtures,winter,26
26,FA_Community_Shield,https://fbref.com/en/comps/602/,/schedule/,-league-Scores-and-Fixtures,https://fbref.com/en/comps/602/schedule/league-Scores-and-Fixtures,summer,27
27,EFL_Cup,https://fbref.com/en/comps/690/,/schedule/,-EFL-Cup-Scores-and-Fixtures,https://fbref.com/en/comps/690/schedule/EFL-Cup-Scores-and-Fixtures,winter,28
28,Supercopa_de_Espana,https://fbref.com/en/comps/646/,/schedule/,-league-Scores-and-Fixtures,https://fbref.com/en/comps/646/schedule/league-Scores-and-Fixtures,summer,29
29,Coupe_de_France,https://fbref.com/en/comps/518/,/schedule/,-Coupe-de-France-Scores-and-Fixtures,https://fbref.com/en/comps/518/schedule/Coupe-de-France-Scores-and-Fixtures,winter,30
30,Trophee_des_Champions,https://fbref.com/en/comps/604/,/schedule/,-league-Scores-and-Fixtures,https://fbref.com/en/comps/604/schedule/league-Scores-and-Fixtures,summer,31
31,Coupe_de_la_Ligue,https://fbref.com/en/comps/693/,/schedule/,-Coupe-de-la-Ligue-Scores-and-Fixtures,https://fbref.com/en/comps/693/schedule/Coupe-de-la-Ligue-Scores-and-Fixtures,winter,32
32,DFB_Pokal,https://fbref.com/en/comps/521/,/schedule/,-DFB-Pokal-Scores-and-Fixtures,https://fbref.com/en/comps/521/schedule/DFB-Pokal-Scores-and-Fixtures,winter,33
33,DFL_Supercup,https://fbref.com/en/comps/606/,/schedule/,-league-Scores-and-Fixtures,https://fbref.com/en/comps/606/schedule/league-Scores-and-Fixtures,summer,34
34,Coppa_Italia,https://fbref.com/en/comps/529/,/schedule/,-Coppa-Italia-Scores-and-Fixtures,https://fbref.com/en/comps/529/schedule/Coppa-Italia-Scores-and-Fixtures,winter,35
35,Supercoppa_Italiana,https://fbref.com/en/comps/612/,/schedule/,-league-Scores-and-Fixtures,https://fbref.com/en/comps/612/schedule/league-Scores-and-Fixtures,summer,36
36,UEFA_Super_Cup,https://fbref.com/en/comps/122/,/schedule/,-league-Scores-and-Fixtures,https://fbref.com/en/comps/122/schedule/league-Scores-and-Fixtures,summer,37
37,Copa_Sudamericana,https://fbref.com/en/comps/205/,/schedule/,-Copa-Sudamericana-Scores-and-Fixtures,https://fbref.com/en/comps/205/schedule/Copa-Sudamericana-Scores-and-Fixtures,summer,38
38,Copa_Libertadores,https://fbref.com/en/comps/14/,/schedule/,-Copa-Libertadores-Scores-and-Fixtures,https://fbref.com/en/comps/14/schedule/Copa-Libertadores-Scores-and-Fixtures,summer,39
39,FIFA_World_Cup,https://fbref.com/en/comps/1/,/schedule/,-World-Cup-Scores-and-Fixtures,https://fbref.com/en/comps/1/schedule/World-Cup-Scores-and-Fixtures,summer,40
40,Copa_America,https://fbref.com/en/comps/685/,/schedule/,-Copa-America-Scores-and-Fixtures,https://fbref.com/en/comps/685/schedule/Copa-America-Scores-and-Fixtures,summer,41
41,Africa_Cup_Of_Nations,https://fbref.com/en/comps/656/,/schedule/,-Africa-Cup-of-Nations-Scores-and-Fixtures,https://fbref.com/en/comps/656/schedule/league-Scores-and-Fixtures,summer,42
42,UEFA_European_Football_Championship,https://fbref.com/en/comps/676/,/schedule/,-European-Championship-Scores-and-Fixtures,https://fbref.com/en/comps/676/schedule/European-Championship-Scores-and-Fixtures,summer,43
43,UEFA_Nations_League,https://fbref.com/en/comps/677/,/schedule/,-UEFA-Nations-League-Scores-and-Fixtures,https://fbref.com/en/comps/677/schedule/UEFA-Nations-League-Scores-and-Fixtures,winter,44
44,AFC_Asian_Cup,https://fbref.com/en/comps/664/,/schedule/,-Asian-Cup-Scores-and-Fixtures,https://fbref.com/en/comps/664/schedule/league-Scores-and-Fixtures,summer,45
45,Copa_Liga_Profesional_Argentina,https://fbref.com/en/comps/905/,/schedule/,-Copa-de-la-Liga-Profesional-Scores-and-Fixtures,https://fbref.com/en/comps/905/schedule/Copa-de-la-Liga-Profesional-Scores-and-Fixtures,summer,46
46,Copa_Libertadores,https://fbref.com/en/comps/14/,/schedule/,-Copa-Libertadores-Scores-and-Fixtures,https://fbref.com/en/comps/14/schedule/Copa-Libertadores-Scores-and-Fixtures,summer,47
47,Copa_Sudamericana,https://fbref.com/en/comps/205/,/schedule/,-Copa-Sudamericana-Scores-and-Fixtures,https://fbref.com/en/comps/205/schedule/Copa-Sudamericana-Scores-and-Fixtures,summer,48
48,A-League,https://fbref.com/en/comps/65/,/schedule/,-A-League-Men-Scores-and-Fixtures,https://fbref.com/en/comps/65/schedule/A-League-Men-Scores-and-Fixtures,winter,49
49,Austrian_Bundesliga,https://fbref.com/en/comps/56/,/schedule/,-Austrian-Bundesliga-Scores-and-Fixtures,https://fbref.com/en/comps/56/schedule/Austrian-Bundesliga-Scores-and-Fixtures,winter,50
50,Division_de_Futbol_Profesional_Bolivia,https://fbref.com/en/comps/74/,/schedule/,-Primera-Division-Scores-and-Fixtures,https://fbref.com/en/comps/74/schedule/Primera-Division-Scores-and-Fixtures,summer,51
51,Bulgarian_First,https://fbref.com/en/comps/67/,/schedule/,-Bulgarian-First-League-Scores-and-Fixtures,https://fbref.com/en/comps/67/schedule/Bulgarian-First-League-Scores-and-Fixtures,winter,52
52,Canadian_Premier_League,https://fbref.com/en/comps/211/,/schedule/,-Canadian-Premier-League-Scores-and-Fixtures,https://fbref.com/en/comps/211/schedule/Canadian-Premier-League-Scores-and-Fixtures,summer,53
53,Chilean_Primera_Division,https://fbref.com/en/comps/35/,/schedule/,-Primera-Division-Scores-and-Fixtures,https://fbref.com/en/comps/35/schedule/Primera-Division-Scores-and-Fixtures,summer,54
54,Chinese_Football_Association_Super_League,https://fbref.com/en/comps/62/,/schedule/,-Chinese-Super-League-Scores-and-Fixtures,https://fbref.com/en/comps/62/schedule/Chinese-Super-League-Scores-and-Fixtures,summer,55
55,Categoria_Primera_A,https://fbref.com/en/comps/41/,/schedule/,-Primera-A-Scores-and-Fixtures,https://fbref.com/en/comps/41/schedule/Primera-A-Scores-and-Fixtures,summer,56
56,Croatian_HNL,https://fbref.com/en/comps/63/,/schedule/,-1-HNL-Scores-and-Fixtures,https://fbref.com/en/comps/63/schedule/Hrvatska-NL-Scores-and-Fixtures,winter,57
57,Czech_First,https://fbref.com/en/comps/66/,/schedule/,-Czech-First-League-Scores-and-Fixtures,https://fbref.com/en/comps/66/schedule/Czech-First-League-Scores-and-Fixtures,winter,58
58,Denmark_Superliga,https://fbref.com/en/comps/50/,/schedule/,-Superliga-Scores-and-Fixtures,https://fbref.com/en/comps/50/schedule/Superliga-Scores-and-Fixtures,winter,59
59,Liga_Profesional_Ecuador,https://fbref.com/en/comps/58/,/schedule/,-Serie-A-Scores-and-Fixtures,https://fbref.com/en/comps/58/schedule/Serie-A-Scores-and-Fixtures,summer,60
60,Veikkausliiga,https://fbref.com/en/comps/43/,/schedule/,-Veikkausliiga-Scores-and-Fixtures,https://fbref.com/en/comps/43/schedule/Veikkausliiga-Scores-and-Fixtures,summer,61
61,NB_Hungary,https://fbref.com/en/comps/46/,/schedule/,-NB-I-Scores-and-Fixtures,https://fbref.com/en/comps/46/schedule/NB-I-Scores-and-Fixtures,winter,62
62,India_Super_League,https://fbref.com/en/comps/82/,/schedule/,-Indian-Super-League-Scores-and-Fixtures,https://fbref.com/en/comps/82/schedule/Indian-Super-League-Scores-and-Fixtures,winter,63
63,Persian_Gulf_Pro_League,https://fbref.com/en/comps/64/,/schedule/,-Persian-Gulf-Pro-League-Scores-and-Fixtures,https://fbref.com/en/comps/64/schedule/Persian-Gulf-Pro-League-Scores-and-Fixtures,winter,64
64,J1_League,https://fbref.com/en/comps/25/,/schedule/,-J1-League-Scores-and-Fixtures,https://fbref.com/en/comps/25/schedule/J1-League-Scores-and-Fixtures,summer,65
65,K_League_1,https://fbref.com/en/comps/55/,/schedule/,-K-League-1-Scores-and-Fixtures,https://fbref.com/en/comps/55/schedule/K-League-1-Scores-and-Fixtures,summer,66
66,Saudia_Professional_League,https://fbref.com/en/comps/70/,/schedule/,-Saudi-Professional-League-Scores-and-Fixtures,https://fbref.com/en/comps/70/schedule/Saudi-Professional-League-Scores-and-Fixtures,winter,67
67,Eliteserien,https://fbref.com/en/comps/28/,/schedule/,-Eliteserien-Scores-and-Fixtures,https://fbref.com/en/comps/28/schedule/Eliteserien-Scores-and-Fixtures,summer,68
68,Paraguayan_Primera_Division,https://fbref.com/en/comps/61/,/schedule/,-Primera-Division-Scores-and-Fixtures,https://fbref.com/en/comps/61/schedule/Primera-Division-Scores-and-Fixtures,summer,69
69,Liga_1_de_Futbol_Profesional,https://fbref.com/en/comps/44/,/schedule/,-Liga-1-Scores-and-Fixtures,https://fbref.com/en/comps/44/schedule/Liga-1-Scores-and-Fixtures,summer,70
70,Ekstraklasa_Poland,https://fbref.com/en/comps/36/,/schedule/,-Ekstraklasa-Scores-and-Fixtures,https://fbref.com/en/comps/36/schedule/Ekstraklasa-Scores-and-Fixtures,winter,71
71,Liga_Romania,https://fbref.com/en/comps/47/,/schedule/,-Liga-I-Scores-and-Fixtures,https://fbref.com/en/comps/47/schedule/Liga-I-Scores-and-Fixtures,winter,72
72,South_African_Premier_Division,https://fbref.com/en/comps/52/,/schedule/,-Premier-Division-Scores-and-Fixtures,https://fbref.com/en/comps/52/schedule/Premier-Division-Scores-and-Fixtures,winter,73
73,Russian_Premier_League,https://fbref.com/en/comps/30/,/schedule/,-Russian-Premier-League-Scores-and-Fixtures,https://fbref.com/en/comps/30/schedule/Russian-Premier-League-Scores-and-Fixtures,winter,74
74,Scottish_Premiership,https://fbref.com/en/comps/40/,/schedule/,-Scottish-Premiership-Scores-and-Fixtures,https://fbref.com/en/comps/40/schedule/Scottish-Premiership-Scores-and-Fixtures,winter,75
75,Serbian_Superliga,https://fbref.com/en/comps/54/,/schedule/,-Serbian-SuperLiga-Scores-and-Fixtures,https://fbref.com/en/comps/54/schedule/Serbian-SuperLiga-Scores-and-Fixtures,winter,76
76,Swiss_Super_League,https://fbref.com/en/comps/57/,/schedule/,-Swiss-Super-League-Scores-and-Fixtures,https://fbref.com/en/comps/57/schedule/Swiss-Super-League-Scores-and-Fixtures,winter,77
77,Allsvenskan,https://fbref.com/en/comps/29/,/schedule/,-Allsvenskan-Scores-and-Fixtures,https://fbref.com/en/comps/29/schedule/Allsvenskan-Scores-and-Fixtures,summer,78
78,SÃ¼per_Lig_Turkey,https://fbref.com/en/comps/26/,/schedule/,-Super-Lig-Scores-and-Fixtures,https://fbref.com/en/comps/26/schedule/Super-Lig-Scores-and-Fixtures,winter,79
79,Ukrainian_Premier_League,https://fbref.com/en/comps/39/,/schedule/,-Ukrainian-Premier-League-Scores-and-Fixtures,https://fbref.com/en/comps/39/schedule/Ukrainian-Premier-League-Scores-and-Fixtures,winter,80
80,Uruguayan_Primera_Division,https://fbref.com/en/comps/45/,/schedule/,-Primera-Division-Scores-and-Fixtures,https://fbref.com/en/comps/45/schedule/Primera-Division-Scores-and-Fixtures,summer,81
81,Venezuelan_Primera_Division,https://fbref.com/en/comps/105/,/schedule/,-Liga-FUTVE-Scores-and-Fixtures,https://fbref.com/en/comps/105/schedule/Liga-FUTVE-Scores-and-Fixtures,summer,82
82,Campeonato_Brasileiro_Serie_B,https://fbref.com/en/comps/38/,/schedule/,-Serie-B-Scores-and-Fixtures,https://fbref.com/en/comps/38/schedule/Serie-B-Scores-and-Fixtures,summer,83
83,I-League,https://fbref.com/en/comps/378/,/schedule/,-I-League-Scores-and-Fixtures,https://fbref.com/en/comps/378/schedule/I-League-Scores-and-Fixtures,winter,84
84,J2_League,https://fbref.com/en/comps/49/,/schedule/,-J2-League-Scores-and-Fixtures,https://fbref.com/en/comps/49/schedule/J2-League-Scores-and-Fixtures,summer,85
85,Superettan,https://fbref.com/en/comps/48/,/schedule/,-Superettan-Scores-and-Fixtures,https://fbref.com/en/comps/48/schedule/Superettan-Scores-and-Fixtures,summer,86
